fecha,precio
02/01/2017,20.6194
03/01/2017,20.7323
04/01/2017,20.852
05/01/2017,21.3799
06/01/2017,21.3661
09/01/2017,21.3144
10/01/2017,21.3219
11/01/2017,21.6168
12/01/2017,21.9076
13/01/2017,21.7204
16/01/2017,21.633
17/01/2017,21.6643
18/01/2017,21.5738
19/01/2017,21.8514
20/01/2017,21.9044
23/01/2017,21.7002
24/01/2017,21.4512
25/01/2017,21.3692
26/01/2017,21.3439
27/01/2017,21.2024
30/01/2017,21.0212
31/01/2017,20.7588
01/02/2017,20.7908
02/02/2017,20.7752
03/02/2017,20.5757
07/02/2017,20.3439
08/02/2017,20.637
09/02/2017,20.4994
10/02/2017,20.4163
13/02/2017,20.3535
14/02/2017,20.328
15/02/2017,20.3507
16/02/2017,20.3254
17/02/2017,20.3325
20/02/2017,20.4526
21/02/2017,20.4059
22/02/2017,20.4489
23/02/2017,19.9127
24/02/2017,19.7011
27/02/2017,19.8335
28/02/2017,19.8322
01/03/2017,19.9957
02/03/2017,19.9007
03/03/2017,19.9373
06/03/2017,19.6147
07/03/2017,19.5538
08/03/2017,19.521
09/03/2017,19.6007
10/03/2017,19.7974
13/03/2017,19.6279
14/03/2017,19.5803
15/03/2017,19.6543
16/03/2017,19.4493
17/03/2017,19.173
21/03/2017,19.117
22/03/2017,19.107
23/03/2017,19.0837
24/03/2017,18.9877
27/03/2017,18.8528
28/03/2017,18.8661
29/03/2017,18.8853
30/03/2017,18.8092
31/03/2017,18.7079
03/04/2017,18.7955
04/04/2017,18.732
05/04/2017,18.8334
06/04/2017,18.7192
07/04/2017,18.7696
10/04/2017,18.656
11/04/2017,18.6923
12/04/2017,18.7646
17/04/2017,18.7528
18/04/2017,18.5582
19/04/2017,18.4863
20/04/2017,18.8374
21/04/2017,18.8187
24/04/2017,18.8413
25/04/2017,18.6521
26/04/2017,18.9225
27/04/2017,19.1119
28/04/2017,19.067
02/05/2017,18.9594
03/05/2017,18.7731
04/05/2017,18.8031
05/05/2017,19.0019
08/05/2017,19.0137
09/05/2017,19.1164
10/05/2017,19.1364
11/05/2017,18.9587
12/05/2017,18.9039
15/05/2017,18.7594
16/05/2017,18.67
17/05/2017,18.6183
18/05/2017,18.6761
19/05/2017,18.8898
22/05/2017,18.6859
23/05/2017,18.6633
24/05/2017,18.615
25/05/2017,18.5689
26/05/2017,18.4185
29/05/2017,18.4849
30/05/2017,18.5121
31/05/2017,18.6643
01/06/2017,18.6909
02/06/2017,18.5941
05/06/2017,18.6204
06/06/2017,18.3819
07/06/2017,18.2762
08/06/2017,18.2278
09/06/2017,18.1946
12/06/2017,18.1939
13/06/2017,18.1802
14/06/2017,18.0725
15/06/2017,17.9343
16/06/2017,18.1154
19/06/2017,17.9321
20/06/2017,17.9519
21/06/2017,18.1167
22/06/2017,18.157
23/06/2017,18.127
26/06/2017,17.99
27/06/2017,17.8775
28/06/2017,17.9862
29/06/2017,17.8973
30/06/2017,18.0279
03/07/2017,18.0626
04/07/2017,18.2064
05/07/2017,18.2036
06/07/2017,18.3556
07/07/2017,18.3227
10/07/2017,18.1394
11/07/2017,17.9751
12/07/2017,17.9482
13/07/2017,17.7708
14/07/2017,17.7422
17/07/2017,17.5613
18/07/2017,17.5836
19/07/2017,17.5134
20/07/2017,17.4937
21/07/2017,17.526
24/07/2017,17.5618
25/07/2017,17.6893
26/07/2017,17.7492
27/07/2017,17.7561
28/07/2017,17.6886
31/07/2017,17.7435
01/08/2017,17.8646
02/08/2017,17.8108
03/08/2017,17.8696
04/08/2017,17.8733
07/08/2017,17.8798
08/08/2017,17.9641
09/08/2017,17.916
10/08/2017,17.9671
11/08/2017,17.9073
14/08/2017,17.847
15/08/2017,17.7755
16/08/2017,17.8483
17/08/2017,17.716
18/08/2017,17.7324
21/08/2017,17.8584
22/08/2017,17.6501
23/08/2017,17.6458
24/08/2017,17.7113
25/08/2017,17.6977
